version 2
instanceKlass org/gradle/internal/Pair$2
instanceKlass org/gradle/internal/Pair
instanceKlass org/gradle/internal/InternalTransformers$2
instanceKlass org/gradle/internal/InternalTransformers$3
instanceKlass org/gradle/internal/InternalTransformers$4
instanceKlass org/gradle/internal/InternalTransformers$5
instanceKlass org/gradle/internal/InternalTransformers$6
instanceKlass org/gradle/internal/InternalTransformers$CastingTransformer
instanceKlass org/gradle/internal/InternalTransformers$ToStringTransformer
instanceKlass org/gradle/internal/InternalTransformers$1
instanceKlass org/gradle/internal/InternalTransformers$CommandLineArgumentTransformer
instanceKlass org/gradle/internal/InternalTransformers
instanceKlass org/gradle/util/internal/CollectionUtils$1$1
instanceKlass org/gradle/util/internal/CollectionUtils$1
instanceKlass org/gradle/util/internal/CollectionUtils$SetDiff
instanceKlass org/gradle/util/internal/CollectionUtils$InjectionStep
instanceKlass org/gradle/api/specs/NotSpec
instanceKlass org/gradle/internal/classpath/TransformedClassPath$Builder
instanceKlass org/gradle/internal/classpath/TransformedClassPath$1
instanceKlass org/gradle/internal/classpath/DefaultClassPath$Builder
instanceKlass org/gradle/tooling/internal/consumer/parameters/ConsumerOperationParameters$1
instanceKlass org/gradle/tooling/model/cpp/CppStaticLibrary
instanceKlass org/gradle/tooling/internal/protocol/cpp/InternalCppStaticLibrary
instanceKlass org/gradle/tooling/model/cpp/CppSharedLibrary
instanceKlass org/gradle/tooling/internal/protocol/cpp/InternalCppSharedLibrary
instanceKlass org/gradle/tooling/model/cpp/CppExecutable
instanceKlass org/gradle/tooling/internal/protocol/cpp/InternalCppExecutable
instanceKlass org/gradle/tooling/model/cpp/CppTestSuite
instanceKlass org/gradle/tooling/internal/protocol/cpp/InternalCppTestSuite
instanceKlass org/gradle/tooling/model/cpp/CppLibrary
instanceKlass org/gradle/tooling/internal/protocol/cpp/InternalCppLibrary
instanceKlass org/gradle/tooling/model/cpp/CppApplication
instanceKlass org/gradle/tooling/internal/protocol/cpp/InternalCppApplication
instanceKlass org/gradle/tooling/model/DomainObjectSet
instanceKlass org/gradle/tooling/ToolingModelContract
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$2
instanceKlass org/gradle/tooling/model/internal/Exceptions
instanceKlass org/gradle/internal/impldep/com/google/common/primitives/Primitives
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/TypeToken$Bounds
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/TypeResolver$TypeTable
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/TypeResolver$WildcardCapturer
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/TypeResolver$TypeVariableKey
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/TypeResolver
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/Parameter
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/Reflection
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/Types$ClassOwnership$1LocalClass
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/Types$ParameterizedTypeImpl
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/Types$TypeVariableInvocationHandler
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/Types$TypeVariableImpl
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/Types$WildcardTypeImpl
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/Types$GenericArrayTypeImpl
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/TypeVisitor
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/Types$NativeTypeVariableEquals
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/Types
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/Invokable
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/TypeToken$TypeCollector
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/TypeCapture
instanceKlass org/gradle/internal/reflect/JavaReflectionUtil
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Iterables$6$1
instanceKlass java/util/stream/DoubleStream
instanceKlass java/util/PrimitiveIterator$OfInt
instanceKlass java/util/PrimitiveIterator$OfLong
instanceKlass java/util/PrimitiveIterator$OfDouble
instanceKlass java/util/PrimitiveIterator
instanceKlass java/util/function/DoubleConsumer
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Streams$1OptionalState
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Streams$TemporaryPair
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Streams$FunctionWithIndex
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Streams$MapWithIndexSpliterator
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Streams$IntFunctionWithIndex
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Streams$LongFunctionWithIndex
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Streams$DoubleFunctionWithIndex
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Streams
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Maps$9
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Maps$10
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Maps$11
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Maps$13
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Maps$ValueDifferenceImpl
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapDifference$ValueDifference
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Maps$MapDifferenceImpl
instanceKlass org/gradle/internal/impldep/com/google/common/collect/SortedMapDifference
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapDifference
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Maps$FilteredEntryBiMap$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/TopKSelector
instanceKlass org/gradle/internal/impldep/com/google/common/collect/RegularImmutableMap$KeySet$SerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/AbstractNavigableMap$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/TreeRangeSet$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/RegularContiguousSet$SerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/EmptyContiguousSet$SerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/EmptyContiguousSet$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableRangeSet$AsSetSerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableRangeSet$SerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/AbstractRangeSet
instanceKlass org/gradle/internal/impldep/com/google/common/collect/RangeSet
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableRangeSet$Builder
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MultimapBuilder$ArrayListSupplier
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MultimapBuilder$HashSetSupplier
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MultimapBuilder$LinkedHashSetSupplier
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MultimapBuilder$TreeSetSupplier
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MultimapBuilder$EnumSetSupplier
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MultimapBuilder
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MultimapBuilder$MultimapBuilderWithKeys
instanceKlass org/gradle/internal/impldep/com/google/common/collect/SortedLists$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/SortedLists
instanceKlass org/gradle/internal/impldep/com/google/common/collect/DiscreteDomain$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/DiscreteDomain
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Cut$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Cut
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Range$LowerBoundFn
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Range$UpperBoundFn
instanceKlass org/gradle/internal/impldep/com/google/common/primitives/Booleans
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ComparisonChain
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Range$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/RangeGwtSerializationDependencies
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableRangeMap$SerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableRangeMap
instanceKlass org/gradle/internal/impldep/com/google/common/collect/RangeMap
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableRangeMap$Builder
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableMultimap$KeysSerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/FilteredEntryMultimap$ValuePredicate
instanceKlass org/gradle/internal/impldep/com/google/common/collect/FilteredSetMultimap
instanceKlass org/gradle/internal/impldep/com/google/common/collect/FilteredMultimap
instanceKlass org/gradle/internal/impldep/com/google/common/collect/SortedIterables
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableSortedSet$SerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableSetMultimap$SetFieldSettersHolder
instanceKlass org/gradle/internal/impldep/com/google/common/collect/JdkBackedImmutableBiMap$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/RegularImmutableBiMap$InverseSerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/RegularImmutableBiMap$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/BiMap
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Synchronized$SynchronizedTable$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Synchronized$SynchronizedTable$2
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Table$Cell
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Synchronized$SynchronizedObject
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Table
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Synchronized$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Synchronized
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableMultimap$FieldSettersHolder
instanceKlass org/gradle/internal/impldep/com/google/common/collect/AbstractMapBasedMultimap$WrappedCollection$WrappedIterator
instanceKlass org/gradle/internal/impldep/com/google/common/collect/AbstractMapBasedMultimap$Itr
instanceKlass org/gradle/internal/impldep/com/google/common/collect/AbstractMapBasedMultimap$KeySet$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/AbstractMapBasedMultimap$AsMap$AsMapIterator
instanceKlass org/gradle/internal/impldep/com/google/common/collect/SortedSetMultimap
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Multimaps$MapMultimap$1$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/SetMultimap
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Maps$EntryTransformer
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ListMultimap
instanceKlass org/gradle/internal/impldep/com/google/common/collect/SortedMultiset
instanceKlass org/gradle/internal/impldep/com/google/common/collect/SortedIterable
instanceKlass org/gradle/internal/impldep/com/google/common/collect/SortedMultisetBridge
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableMultiset$EntrySetSerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Serialization$FieldSetter
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Serialization$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Serialization
instanceKlass java/util/function/ObjIntConsumer
instanceKlass org/gradle/internal/impldep/com/google/common/collect/AbstractMapBasedMultiset$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/AbstractMapBasedMultiset$2
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Count
instanceKlass org/gradle/internal/impldep/com/google/common/collect/AbstractMapBasedMultiset$MapBasedMultisetIterator
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableMultiset$SerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Multisets$FilteredMultiset$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Multisets$AbstractEntry
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Multisets$MultisetIteratorImpl
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Multisets$DecreasingCount
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Multisets
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Multiset$Entry
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Multiset
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Multimaps
instanceKlass org/gradle/internal/impldep/com/google/common/collect/AbstractMultimap
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Multimap
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableMultimap$Builder
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableEnumSet$EnumSerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableEnumSet$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/CollectCollectors$EnumSetAccumulator
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableEnumMap$EnumSerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableEnumMap$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableMapValues$SerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableMapKeySet$KeySetSerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableMapEntrySet$EntrySetSerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/CollectCollectors$EnumMapAccumulator
instanceKlass org/gradle/internal/impldep/com/google/common/collect/CollectCollectors$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/CollectCollectors
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableSet$SerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableAsList$SerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Hashing
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableSet$SetBuilderImpl
instanceKlass org/gradle/internal/impldep/com/google/common/collect/RegularImmutableMap$Values$SerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableMap$Builder
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableMap$SerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableMap
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Ordering$ArbitraryOrderingHolder
instanceKlass org/gradle/internal/impldep/com/google/common/base/Ascii
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapMakerInternalMap$StrongKeyStrongValueEntry$Helper
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapMakerInternalMap$StrongKeyWeakValueEntry$Helper
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapMakerInternalMap$StrongKeyDummyValueEntry$Helper
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapMakerInternalMap$AbstractStrongKeyEntry
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapMakerInternalMap$WeakKeyStrongValueEntry$Helper
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapMakerInternalMap$WeakKeyWeakValueEntry$Helper
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapMakerInternalMap$WeakKeyDummyValueEntry$Helper
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapMakerInternalMap$StrongValueEntry
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapMakerInternalMap$CleanupMapTask
instanceKlass org/gradle/internal/impldep/com/google/common/collect/AbstractMapEntry
instanceKlass org/gradle/internal/impldep/com/google/common/base/Equivalence$Wrapper
instanceKlass org/gradle/internal/impldep/com/google/common/base/Equivalence$EquivalentToPredicate
instanceKlass org/gradle/internal/impldep/com/google/common/base/Equivalence$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapMakerInternalMap$InternalEntryHelper
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapMakerInternalMap$WeakValueEntry
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapMakerInternalMap$HashIterator
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapMakerInternalMap$DummyInternalEntry
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapMakerInternalMap$InternalEntry
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapMakerInternalMap$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapMakerInternalMap$WeakValueReference
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapMaker
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Ordering
instanceKlass org/gradle/internal/impldep/com/google/common/base/Predicates$NotPredicate
instanceKlass org/gradle/internal/impldep/com/google/common/base/Predicates$AndPredicate
instanceKlass org/gradle/internal/impldep/com/google/common/base/Predicates$OrPredicate
instanceKlass org/gradle/internal/impldep/com/google/common/base/Predicates$IsEqualToPredicate
instanceKlass org/gradle/internal/impldep/com/google/common/base/Predicates$InstanceOfPredicate
instanceKlass org/gradle/internal/impldep/com/google/common/base/Predicates$SubtypeOfPredicate
instanceKlass org/gradle/internal/impldep/com/google/common/base/Predicates$InPredicate
instanceKlass org/gradle/internal/impldep/com/google/common/base/Predicates$CompositionPredicate
instanceKlass java/util/OptionalDouble
instanceKlass java/util/OptionalLong
instanceKlass java/util/OptionalInt
instanceKlass org/gradle/internal/impldep/com/google/common/base/MoreObjects$ToStringHelper$ValueHolder
instanceKlass org/gradle/internal/impldep/com/google/common/base/MoreObjects$1
instanceKlass org/gradle/internal/impldep/com/google/common/base/MoreObjects$ToStringHelper
instanceKlass org/gradle/internal/impldep/com/google/common/base/Predicates$ContainsPatternPredicate
instanceKlass org/gradle/internal/impldep/com/google/common/base/Predicates$1
instanceKlass org/gradle/internal/impldep/com/google/common/base/Predicates
instanceKlass org/gradle/internal/impldep/com/google/common/collect/CollectSpliterators$1WithCharacteristics
instanceKlass org/gradle/internal/impldep/com/google/common/collect/CollectSpliterators$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/CollectSpliterators$1Splitr
instanceKlass org/gradle/internal/impldep/com/google/common/collect/CollectSpliterators$FlatMapSpliterator$Factory
instanceKlass org/gradle/internal/impldep/com/google/common/collect/CollectSpliterators$FlatMapSpliterator
instanceKlass org/gradle/internal/impldep/com/google/common/collect/CollectSpliterators
instanceKlass org/gradle/internal/impldep/com/google/common/math/DoubleUtils
instanceKlass org/gradle/internal/impldep/com/google/common/primitives/ParseRequest
instanceKlass org/gradle/internal/impldep/com/google/common/primitives/UnsignedLongs$ParseOverflowDetection
instanceKlass org/gradle/internal/impldep/com/google/common/primitives/UnsignedLongs
instanceKlass org/gradle/internal/impldep/com/google/common/math/LongMath$1
instanceKlass org/gradle/internal/impldep/com/google/common/math/LongMath
instanceKlass org/gradle/internal/impldep/com/google/common/math/MathPreconditions
instanceKlass org/gradle/internal/impldep/com/google/common/math/IntMath$1
instanceKlass org/gradle/internal/impldep/com/google/common/math/IntMath
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Collections2
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Sets
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ForwardingObject
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Maps
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Platform
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableList$SerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableCollection$Builder
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Lists$ReverseList$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Lists
instanceKlass org/gradle/internal/impldep/com/google/common/base/ExtraObjectsMethodsForWeb
instanceKlass org/gradle/internal/impldep/com/google/common/primitives/Longs$AsciiDigits
instanceKlass org/gradle/internal/impldep/com/google/common/primitives/Longs
instanceKlass org/gradle/internal/impldep/com/google/common/primitives/IntsMethodsForWeb
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Iterators$2
instanceKlass org/gradle/internal/impldep/com/google/common/collect/AbstractIterator$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/TransformedIterator
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Iterators$7
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Iterators$11
instanceKlass org/gradle/internal/impldep/com/google/common/collect/CollectPreconditions
instanceKlass org/gradle/internal/impldep/com/google/common/collect/NullnessCasts
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Iterators$PeekingImpl
instanceKlass org/gradle/internal/impldep/com/google/common/collect/PeekingIterator
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Iterators$ConcatenatedIterator
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Iterators
instanceKlass org/gradle/internal/impldep/com/google/common/collect/FluentIterable$FromIterableFunction
instanceKlass org/gradle/internal/impldep/com/google/common/collect/FluentIterable
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Iterables
instanceKlass org/gradle/internal/impldep/com/google/common/base/Joiner$MapJoiner
instanceKlass org/gradle/internal/impldep/com/google/common/base/Joiner
instanceKlass org/gradle/internal/reflect/DirectInstantiator$ConstructorCache$1
instanceKlass org/gradle/internal/reflect/ReflectionCache$1
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ClassMixInMethodInvoker
instanceKlass org/gradle/internal/impldep/com/google/common/base/NullnessCasts
instanceKlass org/gradle/internal/impldep/com/google/common/base/Converter$1$1
instanceKlass org/gradle/internal/impldep/com/google/common/base/Converter$1
instanceKlass org/gradle/internal/impldep/com/google/common/base/Converter
instanceKlass org/gradle/internal/impldep/com/google/common/base/Enums
instanceKlass org/gradle/internal/impldep/com/google/common/base/CharMatcher
instanceKlass org/gradle/internal/impldep/com/google/common/base/CommonMatcher
instanceKlass org/gradle/internal/impldep/com/google/common/base/CommonPattern
instanceKlass org/gradle/internal/impldep/com/google/common/base/Platform$JdkPatternCompiler
instanceKlass org/gradle/internal/impldep/com/google/common/base/PatternCompiler
instanceKlass org/gradle/internal/impldep/com/google/common/base/Platform$1
instanceKlass org/gradle/internal/impldep/com/google/common/base/Platform
instanceKlass org/gradle/internal/impldep/com/google/common/base/Strings
instanceKlass org/gradle/internal/impldep/com/google/common/base/AbstractIterator$1
instanceKlass org/gradle/internal/impldep/com/google/common/base/AbstractIterator
instanceKlass org/gradle/internal/impldep/com/google/common/base/Optional$1
instanceKlass org/gradle/internal/time/TimeFormatting
instanceKlass org/gradle/internal/service/scopes/Scope$Project
instanceKlass org/gradle/internal/service/scopes/Scope$Gradle
instanceKlass org/gradle/internal/service/scopes/Scope$Build
instanceKlass org/gradle/internal/service/scopes/Scope$BuildTree
instanceKlass org/gradle/internal/service/scopes/Scope$BuildSession
instanceKlass org/gradle/internal/service/scopes/Scope$CrossBuildSession
instanceKlass org/gradle/internal/service/scopes/Scope$UserHome
instanceKlass org/gradle/tooling/internal/protocol/InternalBuildController
instanceKlass org/gradle/tooling/internal/protocol/InternalBuildControllerVersion2
instanceKlass com/google/common/primitives/IntsMethodsForWeb
instanceKlass com/google/common/io/ByteArrayDataOutput
instanceKlass com/google/common/io/ByteArrayDataInput
instanceKlass com/google/common/io/ByteStreams
instanceKlass org/objectweb/asm/ClassReader
instanceKlass org/gradle/internal/serialize/ExceptionPlaceholder
instanceKlass org/gradle/internal/serialize/ExceptionReplacingObjectOutputStream$1
instanceKlass java/io/ObjectOutputStream$ReplaceTable
instanceKlass java/io/ObjectOutputStream$HandleTable
instanceKlass org/gradle/internal/io/StreamByteBuffer$StreamByteBufferChunk
instanceKlass org/gradle/internal/io/StreamByteBuffer
instanceKlass org/gradle/tooling/internal/provider/serialization/WellKnownClassLoaderRegistry$1
instanceKlass org/gradle/internal/daemon/client/serialization/ClientSidePayloadClassLoaderRegistry$1
instanceKlass org/gradle/tooling/BuildController
instanceKlass org/gradle/tooling/internal/consumer/connection/InternalBuildActionAdapter
instanceKlass org/gradle/tooling/internal/consumer/connection/InternalPhasedActionAdapter
instanceKlass org/gradle/tooling/internal/consumer/DefaultPhasedActionResultListener
instanceKlass org/gradle/tooling/internal/consumer/DefaultPhasedBuildActionExecuter$2
instanceKlass org/gradle/tooling/internal/consumer/DefaultPhasedBuildActionExecuter$1
instanceKlass org/gradle/tooling/internal/consumer/DefaultPhasedBuildAction
instanceKlass org/gradle/tooling/internal/consumer/DefaultPhasedBuildAction$DefaultBuildActionWrapper
instanceKlass org/eclipse/buildship/core/internal/util/gradle/CompatProjectConnection$CompatIntermediateResultHander
instanceKlass org/eclipse/buildship/core/internal/CachingIntermediateResultHandler
instanceKlass org/gradle/tooling/internal/consumer/PhasedBuildAction$BuildActionWrapper
instanceKlass org/gradle/tooling/internal/consumer/PhasedBuildAction
instanceKlass org/gradle/tooling/internal/consumer/DefaultBuildActionExecuter$Builder
instanceKlass org/eclipse/buildship/core/internal/util/gradle/CompatProjectConnection$CompatBuilder
instanceKlass org/eclipse/buildship/core/internal/util/gradle/IdeAttachedProjectConnection$IdeAttachedBuilder
instanceKlass org/eclipse/buildship/core/internal/CachingBuilder
instanceKlass org/eclipse/buildship/core/internal/util/gradle/SimpleIntermediateResultHandler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b71070a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b71070a000
instanceKlass org/eclipse/buildship/core/internal/workspace/BuildActionSequence
instanceKlass org/gradle/tooling/model/eclipse/EclipseRuntime
instanceKlass org/gradle/tooling/model/eclipse/RunClosedProjectBuildDependencies
instanceKlass org/eclipse/buildship/core/internal/workspace/CompositeModelQuery
instanceKlass org/eclipse/buildship/core/internal/util/gradle/IdeFriendlyClassLoading
instanceKlass org/eclipse/buildship/core/internal/workspace/TellGradleToRunSynchronizationTasks
instanceKlass org/eclipse/buildship/core/internal/workspace/DefaultEclipseWorkspace
instanceKlass org/eclipse/buildship/core/internal/workspace/EclipseRuntimeConfigurer
instanceKlass  @bci org/eclipse/buildship/core/internal/workspace/EclipseModelUtils buildEclipseRuntimeConfigurer ()Lorg/eclipse/buildship/core/internal/workspace/EclipseRuntimeConfigurer; 13 <appendix> argL0 ; # org/eclipse/buildship/core/internal/workspace/EclipseModelUtils$$Lambda+0x000001b71070cc20
instanceKlass org/eclipse/buildship/core/internal/workspace/DefaultEclipseWorkspaceProject
instanceKlass org/gradle/tooling/model/eclipse/EclipseWorkspaceProject
instanceKlass org/gradle/tooling/IntermediateResultHandler
instanceKlass org/gradle/tooling/model/eclipse/EclipseWorkspace
instanceKlass org/gradle/tooling/BuildAction
instanceKlass org/eclipse/buildship/core/internal/workspace/EclipseModelUtils
instanceKlass  @bci org/eclipse/buildship/core/internal/workspace/DefaultModelProvider lambda$fetchEclipseProjectAndRunSyncTasks$5 (Lorg/gradle/tooling/CancellationTokenSource;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/Map; 4 <appendix> argL0 ; # org/eclipse/buildship/core/internal/workspace/DefaultModelProvider$$Lambda+0x000001b71070c7d8
instanceKlass  @bci org/eclipse/buildship/core/internal/workspace/DefaultModelProvider fetchEclipseProjectAndRunSyncTasks (Lorg/gradle/tooling/CancellationTokenSource;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/Map; 4 <appendix> member <vmtarget> ; # org/eclipse/buildship/core/internal/workspace/DefaultModelProvider$$Lambda+0x000001b71070c5b0
instanceKlass org/eclipse/buildship/core/internal/CacheKey$Builder
instanceKlass org/eclipse/buildship/core/internal/CacheKey
instanceKlass org/eclipse/buildship/core/internal/CachingModelBuilder
instanceKlass org/eclipse/buildship/core/internal/CachingProjectConnection
