version 2
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService compilerFor (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;)Lorg/gradle/api/provider/Provider; 30 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService$$Lambda+0x000001dfd3910e90
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService compilerFor (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;)Lorg/gradle/api/provider/Provider; 19 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService$$Lambda+0x000001dfd3910c78
instanceKlass  @bci org/gradle/jvm/toolchain/internal/JavaToolchainQueryService findMatchingToolchain (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;Ljava/util/Set;)Lorg/gradle/api/internal/provider/ProviderInternal; 15 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/JavaToolchainQueryService$$Lambda+0x000001dfd390cd20
instanceKlass  @bci org/gradle/api/tasks/compile/JavaCompile <init> ()V 110 <appendix> argL0 ; # org/gradle/api/tasks/compile/JavaCompile$$Lambda+0x000001dfd3910a68
instanceKlass  @bci org/gradle/api/tasks/compile/JavaCompile <init> ()V 99 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/JavaCompile$$Lambda+0x000001dfd3910850
instanceKlass  @bci org/gradle/api/tasks/compile/JavaCompile <init> ()V 83 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/JavaCompile$$Lambda+0x000001dfd3910638
instanceKlass  @bci org/gradle/api/tasks/compile/CompileOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/CompileOptions_Decorated$$Lambda+0x000001dfd3910420
instanceKlass  @bci org/gradle/api/tasks/compile/ForkOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/ForkOptions_Decorated$$Lambda+0x000001dfd390bc88
instanceKlass org/gradle/process/CommandLineArgumentProvider
instanceKlass  @bci org/gradle/api/tasks/compile/JavaCompile <init> ()V 16 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/JavaCompile$$Lambda+0x000001dfd38f3b60
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseAnnotationArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 15 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x000001dfd37e9170
instanceKlass org/gradle/internal/instrumentation/api/annotations/ReplacesEagerProperty$DefaultValue
instanceKlass org/gradle/internal/instrumentation/api/annotations/ReplacedDeprecation
instanceKlass org/gradle/internal/instrumentation/api/annotations/ReplacedAccessor
instanceKlass org/gradle/api/internal/tasks/compile/incremental/recomp/AbstractRecompilationSpecProvider
instanceKlass org/gradle/api/internal/tasks/compile/CleaningJavaCompiler
instanceKlass org/gradle/api/internal/tasks/compile/DefaultJvmLanguageCompileSpec
instanceKlass java/util/stream/ReduceOps$2ReducingSink
instanceKlass  @bci java/util/function/BinaryOperator maxBy (Ljava/util/Comparator;)Ljava/util/function/BinaryOperator; 6 <appendix> member <vmtarget> ; # java/util/function/BinaryOperator$$Lambda+0x000001dfd37e89a8
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmLanguageUtilities getDefaultTargetPlatform (Lorg/gradle/api/artifacts/Configuration;Lorg/gradle/api/plugins/JavaPluginExtension;Ljava/util/Set;)I 50 <appendix> argL0 ; # org/gradle/api/plugins/jvm/internal/DefaultJvmLanguageUtilities$$Lambda+0x000001dfd38f1cb8
instanceKlass  @bci org/gradle/api/internal/attributes/DefaultMutableAttributeContainer realizeAllLazyAttributes ()V 36 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/DefaultMutableAttributeContainer$$Lambda+0x000001dfd38bdb10
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd390ac00
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ShortCircuitingResolutionExecutor$EmptyLenientConfiguration
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ShortCircuitingResolutionExecutor$EmptyResults
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ResolutionResultGraphBuilder empty (Lorg/gradle/api/artifacts/ModuleVersionIdentifier;Lorg/gradle/api/artifacts/component/ComponentIdentifier;Lorg/gradle/api/internal/attributes/ImmutableAttributes;Lorg/gradle/internal/component/external/model/ImmutableCapabilities;Ljava/lang/String;Lorg/gradle/api/internal/attributes/AttributeDesugaring;)Lorg/gradle/api/internal/artifacts/result/MinimalResolutionResult; 91 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ResolutionResultGraphBuilder$$Lambda+0x000001dfd38f1508
instanceKlass  @bci io/spring/gradle/dependencymanagement/internal/Exclusions addAll (Lio/spring/gradle/dependencymanagement/internal/Exclusions;)V 5 <appendix> member <vmtarget> ; # io/spring/gradle/dependencymanagement/internal/Exclusions$$Lambda+0x000001dfd38e38a0
instanceKlass io/spring/gradle/dependencymanagement/internal/ExclusionConfiguringAction$Node
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd390a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd390a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd390a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3909c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3909800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3909400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3909000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3908c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3908800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3908400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3908000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3907c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3907800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3907400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3907000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3906c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3906800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3906400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3906000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3905c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3905800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3905400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3905000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3904c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3904800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3904400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3904000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3903c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3903800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3903400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3903000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3902c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3902800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3902400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3902000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3901c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3901800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3901400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3901000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3900c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3900800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3900400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd3900000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38ffc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38ff800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38ff400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38ff000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38fec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38fe800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38fe400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38fe000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38fdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38fd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38fd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38fd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38fcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38fc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38fc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38fc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38fbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38fb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38fb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38fb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38fac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38fa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38fa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38fa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38f9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38f9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38f9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38f9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38f8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38f8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38f8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38f8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38f7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38f7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38f7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38f7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38f6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38f6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38f6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38f6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38f5c00
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/DefaultModelProblem
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelProblemCollectorRequest
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/merge/ModelMerger$NotifierKeyComputer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/FilterModelBuildingRequest
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38f5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38f5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38f5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38f4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38f4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38f4400
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/AbstractFailedResolvedArtifactSet
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultLenientConfiguration$LenientArtifactCollectingVisitor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38f4000
instanceKlass io/spring/gradle/dependencymanagement/internal/ExclusionConfiguringAction$DependencyCandidate
instanceKlass  @bci io/spring/gradle/dependencymanagement/internal/ExclusionConfiguringAction findExcludedDependencies ()Ljava/util/Set; 33 <appendix> member <vmtarget> ; # io/spring/gradle/dependencymanagement/internal/ExclusionConfiguringAction$$Lambda+0x000001dfd38e22a0
instanceKlass org/gradle/api/internal/artifacts/result/AbstractDependencyResult
instanceKlass org/gradle/api/artifacts/result/ResolvedDependencyResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/DetachedResolvedGraphDependency
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/CachingComponentSelectionDescriptorFactory newDescriptor (Lorg/gradle/api/artifacts/result/ComponentSelectionCause;)Lorg/gradle/api/artifacts/result/ComponentSelectionDescriptor; 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/CachingComponentSelectionDescriptorFactory$$Lambda+0x000001dfd38f0418
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/CachingComponentSelectionDescriptorFactory$Key
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder$RootFactory lambda$create$0 ()Lorg/gradle/api/internal/artifacts/result/ResolvedComponentResultInternal; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder$RootFactory$$Lambda+0x000001dfd38f0000
instanceKlass org/gradle/cache/internal/BinaryStore$ReadAction
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder$RootFactory create ()Lorg/gradle/api/internal/artifacts/result/ResolvedComponentResultInternal; 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder$RootFactory$$Lambda+0x000001dfd38ed400
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory doUnion (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 1086 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda+0x000001dfd38edc70
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/simple/DefaultModuleIdSetExclude
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory doUnion (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 200 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda+0x000001dfd38ed800
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory doUnion (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 78 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda+0x000001dfd38efbb8
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$FlattenOperationResult
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory doUnion (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 31 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda+0x000001dfd38ef538
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory doUnion (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda+0x000001dfd38ef2f0
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory simplifySet (Ljava/lang/Class;Ljava/util/Set;)Ljava/util/Set; 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda+0x000001dfd38ef0a8
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory anyOf (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda+0x000001dfd38eee80
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeAllOf
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory cachedAnyPair (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory$$Lambda+0x000001dfd38eea58
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory$ExcludePair
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/OptimizingExcludeFactory anyOf (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/OptimizingExcludeFactory$$Lambda+0x000001dfd38ee620
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeEverything
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/simple/DefaultModuleIdExclude
instanceKlass org/apache/ivy/plugins/matcher/PatternMatcher
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/PatternMatchers
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/ModuleExclusions forExclude (Lorg/gradle/internal/component/model/ExcludeMetadata;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/ModuleExclusions$$Lambda+0x000001dfd38b7ac8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38ed000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38ecc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38ec800
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/selectors/SelectorStateResolverResults$Registration
instanceKlass com/google/common/primitives/Longs$AsciiDigits
instanceKlass  @bci org/gradle/api/internal/attributes/matching/MultipleCandidateMatcher disambiguateRequestedAttribute (I)V 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/matching/MultipleCandidateMatcher$$Lambda+0x000001dfd38b7418
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutionApplicator applySubstitutions (Lorg/gradle/internal/component/model/DependencyMetadata;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyState; 46 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutionApplicator$$Lambda+0x000001dfd38b71e0
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutionApplicator applySubstitutions (Lorg/gradle/internal/component/model/DependencyMetadata;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyState; 37 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutionApplicator$$Lambda+0x000001dfd38b6fa8
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/UnversionedModuleComponentSelector
instanceKlass  @bci io/spring/gradle/dependencymanagement/internal/Exclusions add (Ljava/lang/String;Ljava/util/Collection;)V 15 <appendix> argL0 ; # io/spring/gradle/dependencymanagement/internal/Exclusions$$Lambda+0x000001dfd38e2070
instanceKlass io/spring/gradle/dependencymanagement/internal/pom/Pom
instanceKlass  @bci io/spring/gradle/dependencymanagement/internal/maven/MavenPomResolver getDependencies (Lio/spring/gradle/dependencymanagement/org/apache/maven/model/Model;)Ljava/util/List; 21 <appendix> member <vmtarget> ; # io/spring/gradle/dependencymanagement/internal/maven/MavenPomResolver$$Lambda+0x000001dfd38e1c18
instanceKlass  @bci io/spring/gradle/dependencymanagement/internal/maven/MavenPomResolver createDependency (Lio/spring/gradle/dependencymanagement/org/apache/maven/model/Dependency;)Lio/spring/gradle/dependencymanagement/internal/pom/Dependency; 40 <appendix> member <vmtarget> ; # io/spring/gradle/dependencymanagement/internal/maven/MavenPomResolver$$Lambda+0x000001dfd38e19f0
instanceKlass  @bci io/spring/gradle/dependencymanagement/internal/maven/MavenPomResolver createDependency (Lio/spring/gradle/dependencymanagement/org/apache/maven/model/Dependency;)Lio/spring/gradle/dependencymanagement/internal/pom/Dependency; 24 <appendix> argL0 ; # io/spring/gradle/dependencymanagement/internal/maven/MavenPomResolver$$Lambda+0x000001dfd38e17c0
instanceKlass io/spring/gradle/dependencymanagement/internal/Exclusion
instanceKlass  @bci io/spring/gradle/dependencymanagement/internal/maven/MavenPomResolver getManagedDependencies (Lio/spring/gradle/dependencymanagement/org/apache/maven/model/Model;)Ljava/util/List; 34 <appendix> member <vmtarget> ; # io/spring/gradle/dependencymanagement/internal/maven/MavenPomResolver$$Lambda+0x000001dfd38e1378
instanceKlass io/spring/gradle/dependencymanagement/internal/pom/Dependency
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38ec400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38ec000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38ebc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38eb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38eb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38eb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38eac00
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/RegexBasedInterpolator
instanceKlass java/lang/foreign/MemorySegment
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/ActivationFile
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/ActivationOS
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38ea800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38ea400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38ea000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38e9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38e9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38e9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38e9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38e8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38e8800
instanceKlass org/gradle/internal/component/external/model/AbstractMutableModuleComponentResolveMetadata$DependencyConstraintImpl
instanceKlass org/gradle/internal/component/external/model/ComponentVariant$DependencyConstraint
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38e8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38e8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38e7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38e7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38e7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38e7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38e6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38e6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38e6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38e6000
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/SimpleRecursionInterceptor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38e5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38e5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38e5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38e5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38e4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38e4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38e4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dfd38e4000
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/Relocation
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/Site
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/profile/activation/JdkVersionProfileActivator$RangeValue
instanceKlass  @bci io/spring/gradle/dependencymanagement/internal/maven/ConfigurationModelResolver resolveModel (Lio/spring/gradle/dependencymanagement/org/apache/maven/model/Parent;)Lio/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelSource; 19 <appendix> member <vmtarget> ; # io/spring/gradle/dependencymanagement/internal/maven/ConfigurationModelResolver$$Lambda+0x000001dfd38e0000
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelProblemUtils
instanceKlass org/gradle/internal/classpath/declarations/FileInterceptorsDeclaration
instanceKlass  @bci io/spring/gradle/dependencymanagement/internal/maven/RelaxedModelValidator validateEffectiveModel (Lio/spring/gradle/dependencymanagement/org/apache/maven/model/Model;Lio/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelBuildingRequest;Lio/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelProblemCollector;)V 5 <appendix> member <vmtarget> ; # io/spring/gradle/dependencymanagement/internal/maven/RelaxedModelValidator$$Lambda+0x000001dfd38dfc20
